sample_index,action_dim_compared,mae,mse,rmse,l2,max_abs
2894,20,0.004317248705774546,0.00010445652151247486,0.010220397326546305,0.04570700600743294,0.0416557639837265
2895,20,0.004281565081328154,0.00010601194662740454,0.010296210304155822,0.04604605212807655,0.043599385768175125
2896,20,0.004468988627195358,9.073268302017823e-05,0.009525370492541391,0.042598750442266464,0.036937415599823
2897,20,0.00467072706669569,0.00012185338709969074,0.011038722167882056,0.04936666414141655,0.04507086053490639
2898,20,0.005024990998208523,0.00011676370922941715,0.010805725761346025,0.048324670642614365,0.04368796944618225
2899,20,0.004711558576673269,0.00011426294076954946,0.01068938448974259,0.04780438169836998,0.043977946043014526
2900,20,0.005857326090335846,0.00012791184417437762,0.011309811854066256,0.0505790151655674,0.04570665955543518
2901,20,0.0039296830072999,0.00010797474533319473,0.010391089708649172,0.046470366418361664,0.04227623715996742
2902,20,0.005459530744701624,0.0001254372764378786,0.011199878411745308,0.050087377429008484,0.043924473226070404
2903,20,0.004554192069917917,0.0001049587590387091,0.01024493821546568,0.045816756784915924,0.04214606434106827
2904,20,0.0040451763197779655,0.00010220891272183508,0.010109842368792655,0.04521259292960167,0.042101241648197174
2905,20,0.005255240481346846,0.00011538404214661568,0.010741696427781586,0.04803832620382309,0.04272029921412468
2906,20,0.004237301182001829,0.00010738884884631261,0.010362859105783143,0.04634411633014679,0.042513176798820496
2907,20,0.00424177385866642,0.00010677493264665827,0.010333195664781455,0.04621145501732826,0.042388834059238434
2908,20,0.004300748463720083,0.00010284399468218908,0.010141202822258761,0.045352838933467865,0.04214087128639221
2909,20,0.0043271384201943874,0.00010417199518997222,0.010206468301521943,0.04564471170306206,0.04174911230802536
2910,20,0.0045294626615941525,9.403330477653071e-05,0.009697077125429637,0.04336664825677872,0.03851565718650818
2911,20,0.004080050624907017,0.00010245830344501883,0.010122168910120934,0.04526771232485771,0.041243162006139755
2912,20,0.004671548493206501,0.00010502585064386949,0.010248212070594046,0.04583139717578888,0.04029294475913048
2913,20,0.004739322233945131,0.00010917882900685072,0.010448867355213708,0.04672875255346298,0.04275797680020332
2914,20,0.004345185123383999,0.00010504767124075443,0.010249276620364699,0.045836158096790314,0.041144102811813354
2915,20,0.0041281068697571754,0.0001068075216608122,0.01033477245326728,0.04621850699186325,0.04271478205919266
2916,20,0.00488812942057848,0.00011478384112706408,0.01071372209491473,0.04791322350502014,0.04256081208586693
2917,20,0.004760059993714094,0.00010594740888336673,0.010293075773711507,0.04603203013539314,0.0399564728140831
2918,20,0.004924561828374863,0.00010570025915512815,0.010281063133505608,0.04597831144928932,0.040650345385074615
2919,20,0.004502610303461552,0.00010516773909330368,0.01025513232939018,0.0458623468875885,0.04089435935020447
2920,20,0.004260508809238672,0.00010622490663081408,0.010306546784971874,0.04609227925539017,0.04162834584712982
2921,20,0.005033730063587427,0.00011294393334537745,0.010627508331936392,0.04752765968441963,0.041045479476451874
2922,20,0.005248735658824444,0.00011773351434385404,0.010850507561577663,0.048524945974349976,0.04151405394077301
2923,20,0.005244367755949497,0.00011324755905661732,0.0106417836407539,0.04759150370955467,0.03908394277095795
2924,20,0.005042760632932186,0.00012955725833307952,0.01138232218543648,0.05090329423546791,0.0418848991394043
2925,20,0.005951209459453821,0.0001425913505954668,0.011941162028691629,0.053402502089738846,0.04122834652662277
2926,20,0.005740895867347717,0.00014047592412680387,0.011852253968203849,0.05300489068031311,0.04031966254115105
2927,20,0.005730009637773037,0.00014640130393672734,0.012099640653206498,0.054111234843730927,0.03968120366334915
2928,20,0.005826454609632492,0.0001515621115686372,0.012311056476543238,0.05505671724677086,0.03972380980849266
2929,20,0.005231138784438372,0.00015227285621222109,0.012339888824953857,0.05518566071987152,0.040209390223026276
2930,20,0.006132804788649082,0.00016457233869004995,0.012828575084164646,0.05737113207578659,0.04016012325882912
2931,20,0.005720930173993111,0.00016922182112466544,0.013008528784019561,0.058175910264253616,0.04176929593086243
2932,20,0.005678658373653889,0.00018486044427845627,0.013596339370523828,0.06080467626452446,0.04421275109052658
2933,20,0.00598063925281167,0.00017599941929802299,0.01326647727537431,0.05932949110865593,0.0417635552585125
2934,20,0.005310376174747944,0.00016974804748315364,0.01302873928986046,0.0582662895321846,0.04116411879658699
2935,20,0.005396697670221329,0.00017330066475551575,0.013164371035317857,0.058872856199741364,0.04133374243974686
2936,20,0.005328855477273464,0.00017341796774417162,0.013168825602314416,0.05889277905225754,0.04149457812309265
2937,20,0.005155846476554871,0.00016780299483798444,0.012953879528464994,0.057931508868932724,0.0430978387594223
2938,20,0.0056684319861233234,0.00017005260451696813,0.013040421945511124,0.05831853672862053,0.040874309837818146
2939,20,0.005564817227423191,0.0001608843740541488,0.01268402042154414,0.056724663823843,0.039833080023527145
2940,20,0.005346264224499464,0.00017076336371246725,0.01306764568361368,0.05844029039144516,0.0422167107462883
2941,20,0.0058294846676290035,0.00017140727140940726,0.013092259980973768,0.05855036526918411,0.04131650552153587
2942,20,0.005996440537273884,0.00017224163457285613,0.013124086047144622,0.05869269371032715,0.04074558988213539
2943,20,0.00562216155230999,0.0001746165071381256,0.0132142539380067,0.05909594148397446,0.041284315288066864
2944,20,0.005563592538237572,0.0001787300279829651,0.013368995025167939,0.05978796258568764,0.042373694479465485
2945,20,0.005519215948879719,0.0001705076574580744,0.013057858073132606,0.058396514505147934,0.04097643867135048
2946,20,0.006184880621731281,0.0001812829141272232,0.013464134362342913,0.06021343916654587,0.04158377647399902
2947,20,0.005328129045665264,0.00017290559480898082,0.013149357201360864,0.058805715292692184,0.04131719842553139
2948,20,0.006523533258587122,0.0001754597033141181,0.01324612031177877,0.05923845246434212,0.04102399945259094
2949,20,0.005447896663099527,0.00017210564692504704,0.013118904181563605,0.05866951867938042,0.04149144887924194
2950,20,0.005336538888514042,0.00017320683400612324,0.013160806738423113,0.058856915682554245,0.041346535086631775
2951,20,0.005526742897927761,0.00017950670735444874,0.01339801132088075,0.05991772934794426,0.04228083789348602
2952,20,0.005790872499346733,0.00018199370242655277,0.013490504157612227,0.06033136695623398,0.04279728978872299
2953,20,0.005874895490705967,0.0001809195673558861,0.013450634459232252,0.060153063386678696,0.042346082627773285
2954,20,0.0052296677604317665,0.00015160502516664565,0.012312799241709646,0.05506451055407524,0.040419384837150574
2955,20,0.005410224199295044,0.0001746178895700723,0.013214306246264776,0.05909617245197296,0.042138054966926575
2956,20,0.005556276999413967,0.00017105901497416198,0.013078953129901566,0.05849086120724678,0.04228328540921211
2957,20,0.0052482737228274345,0.00017208947974722832,0.013118287988423958,0.05866676941514015,0.042073220014572144
2958,20,0.005209153052419424,0.00017581328575033695,0.013259460236010248,0.05929810553789139,0.04231258109211922
2959,20,0.005944407545030117,0.00018104010086972266,0.013455114301622363,0.06017310172319412,0.04273948445916176
2960,20,0.005395912565290928,0.00016414877609349787,0.012812055888634653,0.057297252118587494,0.040140166878700256
2961,20,0.005859837867319584,0.00018916989210993052,0.013753904613233673,0.061509329825639725,0.044825732707977295
2962,20,0.005424115806818008,0.00017611283692531288,0.013270751181651809,0.05934860184788704,0.04214051738381386
2963,20,0.005674421787261963,0.00017142525757662952,0.013092946863736578,0.058553438633680344,0.0414491631090641
2964,20,0.004708906635642052,0.00017313958960585296,0.013158251768599541,0.05884549021720886,0.04167201370000839
2965,20,0.004795474465936422,0.00016744040476623923,0.012939876535973565,0.05786889046430588,0.04077889770269394
2966,20,0.005497914273291826,0.00016606113058514893,0.012886470835149122,0.05763004720211029,0.042389072477817535
2967,20,0.005279389210045338,0.00017489548190496862,0.013224805552633605,0.059143126010894775,0.04270869120955467
2968,20,0.005730717908591032,0.00016912425053305924,0.013004777988610926,0.058159131556749344,0.041565537452697754
2969,20,0.005274483002722263,0.00017599128477741033,0.01326617069004505,0.059328120201826096,0.04280821233987808
2970,20,0.005062310490757227,0.00017041545652318746,0.013054327118744477,0.05838072672486305,0.04201877862215042
2971,20,0.005505846347659826,0.000176693603862077,0.013292614636032936,0.05944637954235077,0.04241449013352394
2972,20,0.005994373932480812,0.00017467912402935326,0.013216623019113213,0.059106532484292984,0.04154738038778305
2973,20,0.005207479000091553,0.00017177732661366463,0.013106384955954278,0.05861353501677513,0.04221847280859947
2974,20,0.004734131973236799,0.0001655102678341791,0.012865079394787236,0.05753438547253609,0.04183078929781914
2975,20,0.004940459970384836,0.00016666956071276218,0.012910056572794799,0.05773552879691124,0.04082939028739929
2976,20,0.004955609794706106,0.00016873853746801615,0.012989939856212428,0.05809277668595314,0.04092681035399437
2977,20,0.005081816576421261,0.00016853150737006217,0.01298196854756867,0.05805712938308716,0.04084520787000656
2978,20,0.0058774156495928764,0.0001699701970210299,0.013037261868238663,0.05830440670251846,0.04116285592317581
2979,20,0.005641679745167494,0.00017859057697933167,0.0133637785442341,0.05976463481783867,0.044538259506225586
2980,20,0.004676849581301212,0.00016894500004127622,0.012997884444834714,0.05812830477952957,0.04142409563064575
2981,20,0.00484261941164732,0.0001598258677404374,0.012642225584937068,0.056537751108407974,0.039878733456134796
2982,20,0.004923307336866856,0.00017306090740021318,0.013155261586156817,0.058832116425037384,0.04246348887681961
2983,20,0.004791109822690487,0.00016444867651443928,0.012823754384517792,0.05734957009553909,0.040681011974811554
2984,20,0.004675529897212982,0.0001701993605820462,0.013046047699669284,0.05834370106458664,0.04139949008822441
2985,20,0.004534614272415638,0.00016810759552754462,0.012965631320053204,0.057984065264463425,0.041021279990673065
2986,20,0.004688204266130924,0.00016426632646471262,0.012816642558201918,0.057317767292261124,0.041234977543354034
2987,20,0.004605249501764774,0.00016630336176604033,0.012895866072739758,0.05767206847667694,0.040921520441770554
2988,20,0.0046637216582894325,0.00016583674005232751,0.012877761453464167,0.05759109556674957,0.040708594024181366
2989,20,0.00463085575029254,0.00016623074770905077,0.012893050364791521,0.05765947327017784,0.04070746526122093
2990,20,0.005290670320391655,0.00017646267951931804,0.013283925606510977,0.05940752103924751,0.041952528059482574
2991,20,0.004638907965272665,0.00016141131345648319,0.01270477522258789,0.05681748315691948,0.04034631699323654
2992,20,0.004705510102212429,0.00016705547750461847,0.012924994294181274,0.05780233070254326,0.04127189889550209
2993,20,0.005191261880099773,0.00016243738355115056,0.01274509252815179,0.056997787207365036,0.04127170890569687
2994,20,0.005429643206298351,0.00017772889987099916,0.013331500285826766,0.05962027981877327,0.04172825813293457
2995,20,0.005415898747742176,0.00016981351654976606,0.0130312515342835,0.05827752873301506,0.04155118390917778
2996,20,0.004718724638223648,0.0001690170611254871,0.013000656180573621,0.058140698820352554,0.04158381372690201
2997,20,0.005150432698428631,0.00017813491285778582,0.013346719179550675,0.05968834087252617,0.04311313107609749
2998,20,0.005296232644468546,0.0001863195066107437,0.0136498903516015,0.06104416772723198,0.04303118586540222
2999,20,0.005041716154664755,0.0001645877055125311,0.012829173999620205,0.057373810559511185,0.040490858256816864
3000,20,0.004765603691339493,0.00016736178076826036,0.012936838128702869,0.05785530060529709,0.04134216904640198
3001,20,0.0051096654497087,0.00018176049343310297,0.013481857936987134,0.06029270216822624,0.04401542246341705
3002,20,0.0047477856278419495,0.00017236507846973836,0.013128788156937347,0.058713726699352264,0.04179288446903229
3003,20,0.004669960588216782,0.0001697953266557306,0.013030553582090463,0.05827440693974495,0.04270261153578758
3004,20,0.005150034092366695,0.00017614001990295947,0.013271775310897916,0.05935318395495415,0.04254933446645737
3005,20,0.00470553245395422,0.00016545632388442755,0.012862982697820421,0.05752500891685486,0.04129132628440857
3006,20,0.005576953291893005,0.0001818307937355712,0.013484464903568522,0.06030435860157013,0.04445800930261612
3007,20,0.004588020499795675,0.00017071462934836745,0.013065780854903676,0.058431949466466904,0.04133942350745201
3008,20,0.005497204139828682,0.00016812817193567753,0.012966424793892784,0.05798761546611786,0.04152872413396835
3009,20,0.004733235575258732,0.0001677878462942317,0.012953294804575077,0.057928893715143204,0.04120317101478577
3010,20,0.005250395741313696,0.0001744908222462982,0.013209497425954486,0.05907467007637024,0.041530147194862366
3011,20,0.004891721066087484,0.00017173751257359982,0.013104865988387665,0.058606743812561035,0.04201719909906387
3012,20,0.004930201452225447,0.00017149545601569116,0.013095627362432513,0.058565426617860794,0.04197122901678085
3013,20,0.004770937841385603,0.0001702240260783583,0.01304699298989458,0.058347929269075394,0.041947610676288605
3014,20,0.004811538383364677,0.0001671618374530226,0.012929108146079627,0.057820726186037064,0.04216849058866501
3015,20,0.0054636201821267605,0.00018557568546384573,0.013622616689309206,0.06092219054698944,0.04275130480527878
3016,20,0.005103060510009527,0.0001703509915387258,0.013051857781125482,0.05836968496441841,0.041255317628383636
3017,20,0.00496716657653451,0.00017715306603349745,0.01330988602631508,0.05952361971139908,0.04272067919373512
3018,20,0.004683989100158215,0.00016639227396808565,0.01289931292620214,0.057687487453222275,0.04155709594488144
3019,20,0.004417908377945423,0.00016440932813566178,0.012822220093870709,0.057342711836099625,0.04078586399555206
3020,20,0.0050107561983168125,0.00016158685320988297,0.01271168176166643,0.05684836953878403,0.04089520871639252
3021,20,0.005137706641107798,0.00016494435840286314,0.012843066549810569,0.057435937225818634,0.041947800666093826
3022,20,0.004487828817218542,0.00016786015476100147,0.012956085626492342,0.05794137716293335,0.041205745190382004
3023,20,0.00455858651548624,0.00016538301133550704,0.012860132632889407,0.05751226097345352,0.040963754057884216
3024,20,0.005270826630294323,0.00014990728232078254,0.012243662945409047,0.0547553226351738,0.03977818787097931
3025,20,0.004644447471946478,0.00016827063518576324,0.012971917174641658,0.05801218003034592,0.04157176986336708
